title,BKT_SED29U_Br,BKT_SED29U_C,BKT_SED29U_F,DUS_SED21U_Br,DUS_NOAA_Cr,DUS_SED21U_F,SNB_SED54_Br,SNB_NOAA_C,SNB_SED54_F,LCS_SED11_Br,LCS_NOAA_C,LOS_Mako_PelLL_ICCAT_Br,LOS_NOAA_C,LOS_ICCAT_F,ASN_SED34_Br,ASN_NOAA_C,ASN_SED34_F,SCS_SED34_Br,SCS_NOAA_C,YFT_PelLL_ICCAT_Br,YFT_NOAA_C,YFT_ICCAT_F,BFT_GOMPelLL_ICCAT_Br,BFT_NOAA_C,BFT_ICCAT_F,TUN_PelLL_ICCAT_Br,TUN_NOAA_C,BIL_PelLL_ICCAT_Br,BIL_ICCAT_C,BIL_ICCAT_F,SWO_PelLL_ICCAT_Br,SWO_NOAA_Cr,SWO_ICCAT_F,PCP_SMP_TRWL_Br,PCP_NOAA_C,GAJ_SED33U_Br,GAJ_SED33U_F,GAJ_SED33U_C,COB_SED28_Br,COB_SED28_F,COB_SED28_C,KM_0_SED38_Br,KM_1_SED38_Br,KM_1_SED38_F,KM_1_SED38_C,SM_0_SED28_Br,SM_1_SED28_Br,SM_1_SED28_F,SM_1_SED28_C,RAY_NOAA_C,RAY_SMP_TRWL_Br,Gag_0_SED33U_Br,Gag_3_SED33U_Br,Gag_3_SED33U_F,Gag_3_SED33U_C,RGR_0_SED61_Br,RGR_3_SED61_Br,RGR_3_SED61_F,RGR_3_SED61_C,YEG_0_SED22_Br,YEG_3_SED22_Br,YEG_3_SED22_F,YEG_3_SED22_C,GOL_SED47_Br,GOL_NOAA_C,GOL_SED47_F,DWG_NOAA_Cf,SWG_YMG_SMP_VID_Br,SWG_NOAA_Cf,RSN_0_SED52_Br,RSN_1_SED52_Br,RSN_1_SED52_F,RSN_1_SED52_Cr,RSN_3_SED52_Br,RSN_3_SED52_F,RSN_3_SED52_C,VSN_SED67_Br,VSN_SED67_F,VSN_SED67_C,MSN_SED15AU_Br,MSN_SED15AU_F,MSN_SED15_C,OSN_SMP_TRWL_Br,OSN_NOAA_C,CoP_NOAA_C,ST_NOAA_C,ST_SMP_TRWL_Br,OcP_NOAA_C,OcP_SMP_TRWL_Br,BeP_NOAA_C,BeP_SMP_TRWL_Br,ReP_NOAA_C,ReP_SMP_TRWL_Br,RIF_NOAA_C,RIF_SMP_TRWL_Br,DCIF_NOAA_C,DCIF_SMP_TRWL_Br,RD_DISL_Br,RD_SED49_Cf,BCIF_NOAA_C,BCIF_SMP_TRWL_Br,TLF_SED22_Br,TLF_SED22_F,TLF_SED22_C,GTR_SED43_Br,GTR_SED43_F,GTR_SED43_C,CoOm_NOAA_C,CoOm_SMP_TRWL_Br,ReOm_NOAA_C,SRF_NOAA_C,SHS_NOAA_C,SHS_SMP_TRWL_Br,MEN_0_SED63_Br,MEN_1_SED63_Br,MEN_1_SED63_F,MEN_1_SED63_Cr,MEN_2_SED63_Br,MEN_2_SED63_F,MEN_2_SED63_C,MEN_3_SED63_Br,MEN_3_SED63_F,MEN_3_SED63_Cr,MEN_4_SED63_Br,MEN_4_SED63_F,MEN_4_SED63_Cr,ASK_SMP_TRWL_Br,MUL_NOAA_Cf,BUT_SMP_TRWL_Br,CEP_SMP_TRWL_Br,PSHR_SEFSC_2018_Br,PSHR_SEFSC_2018_F,PSHR_SEFSC_2018_C,BSHR_SEFSC_2018_Br,BSHR_SEFSC_2018_F,BSHR_SEFSC_2018_C,WSHR_SEFSC_2018_Br,WSHR_SEFSC_2018_F,WSHR_SEFSC_2018_C,CRB_SMP_TRWL_Br,CRB_GDAR_F,CRB_NOAA_C,MEP_SMP_TRWL_Br,MEP_NOAA_C,Comm_Dredge_Dig_E,Comm_Handline_E,Comm_Longline_Fish_E,Comm_Longline_Pelagic_E,Comm_Longline_Shark_E,Comm_Nets_E,Comm_Other_E,Comm_Pots_Traps_E,Comm_Purse_Menhaden_E,Comm_Purse_Other_E,Comm_Trawl_Bottom_Other_E,Comm_Trawl_Bottom_Shrimp_E,Rec_Headboat_E,Rec_Shore_E,Rec_Charterboat_E,Rec_Private_E
2003,0.958129176,0.002854021,0.005,0.594463332,0.00012378,0.145,0.592477167,0.00137573,0.161,1.002625925,0.000513756,0.81,3.08E-05,0.26,0.780152592,0.003532559,0.299,0.799302027,0.000252826,0.74,0.006940499,0.252,1.51,0.000122325,0.129,0.12,0.001124125,0.49,8.67E-05,0.514,1.34,0.001680194,0.153,0.001874159,0.012631318,1.041448207,0.457783925,0.006513381,0.982335854,0.319773249,0.003117199,1.948731479,1.066325273,0.056553276,0.007390773,1.148318705,0.935541879,0.121463515,0.006247755,0.000293747,0.003656148,1.438188673,1.374981926,0.317644213,0.009521566,2.166546232,1.134174968,0.125602602,0.008754085,0.95799457,0.845920053,0.081420333,0.001697334,1.345338983,,0.126,0.000809363,,0.001839237,1.050096664,0.83869509,0.01626945,0.000202361,0.820686042,0.267842337,0.015206845,0.722410134,0.156099645,0.005356119,1.053978935,0.089730425,0.001327142,0.013824897,0.003495308,0.015259994,0.030864094,0.031286246,0.000299694,0.010063926,0.001676532,0.054956138,0.000389267,0.001974574,0.019033249,0.057457042,0.029098773,0.048472625,,0.035534795,0.0002263,0.050145318,0.744498736,0.211783333,0.000585968,0.876973352,0.110264204,0.003297106,0.003077334,0.036980041,7.78E-06,0.00129145,0.011355217,0.005333624,0.750341064,0.614764775,0.162994983,0.399417419,0.981275741,0.704458205,1.130191613,0.697330884,0.565694756,0.120923677,0.880722898,0.49418997,0.032739129,0.003843284,0.023033936,0.000629263,0.009884856,0.888775261,0.13623411,0.01454921,0.557065042,2.633565011,0.122834569,0.514119236,0.190598468,0.089250426,0.004756126,1.81511586,0.093495692,0.018394045,0.032916907,0.296669249,1.115926424,1.580717489,2.224137931,1.943134535,0.013447786,0.77124183,0.895470045,0.578712556,1.373333333,1.452736318,1.917928986,1.324655903,2.674600967,1.248621711,1.817445373
2004,0.958129176,0.002093204,0.005,0.576979116,0.000111724,0.107,0.575455463,0.001151347,0.138,1.002625925,0.000589801,0.79,5.11E-05,0.239,0.780607059,0.003921865,0.25,0.827733393,0.000382432,1.04,0.005645755,0.224,1.1,0.000198382,0.116,1.07,0.001417973,0.61,0.000135603,0.547,0.81,0.001718339,0.164,0.001419076,0.012668191,0.848575164,0.474932789,0.005505931,0.871567895,0.301659127,0.002609036,1.668829872,1.164848991,0.051818077,0.007397642,1.072013286,1.035639751,0.130442833,0.00742752,0.000452643,0.017137285,1.539688803,1.401488177,0.410036548,0.012528021,0.336374781,1.267937249,0.17425905,0.013577667,0.958371963,0.827191751,0.067524752,0.001376494,1.340042373,,0.102,0.000689505,0.871794872,0.002267727,1.333643918,0.963537878,0.018557726,0.000265182,0.813641231,0.299206973,0.016841761,0.728560515,0.146142175,0.005057148,1.0617947,0.076874432,0.001145429,0.007872041,0.003916311,0.013935087,0.031017066,0.026976313,0.000318579,0.007439668,0.001870383,0.050824417,0.000378697,0.003108987,0.021397579,0.040722172,0.0280758,0.0940049,,0.038191577,0.000281949,0.054824773,0.750323337,0.245191442,0.00068371,0.816663949,0.139699639,0.003890009,0.004684589,0.039332324,3.60E-05,0.000851318,0.015105073,0.00710275,0.500227376,0.943683185,0.167806317,0.631216452,0.645636619,0.717532123,0.757417419,0.72504427,0.576828854,0.128204065,0.556533212,0.50386858,0.02109319,0.004896734,0.023498873,0.013075687,0.006448237,0.957666743,0.128854972,0.014827815,0.824794531,1.577023823,0.108906722,0.749723615,0.156151581,0.106628823,0.006139672,1.635544521,0.088686945,0.014306549,0.035052854,0.479215079,1.078779722,1.592675635,3.217241379,2.812760055,0.008416732,1.161220044,0.882393341,0.6222116,0.813333333,1.201492537,1.796185958,1.42496113,3.264513812,1.500812075,2.015015093
2005,0.962138085,0.00183927,0.004,0.542010685,0.000102289,0.082,0.569028099,0.000965451,0.123,,0.000686392,0.76,5.70E-05,0.22,0.764247021,0.00502695,0.161,0.838687825,0.000317996,0.77,0.004636112,0.185,0.99,0.00013287,0.099,0.96,0.001204689,1.06,8.54E-05,0.586,1.18,0.001570123,0.171,0.002348332,0.007164778,0.692983714,0.439746414,0.004163261,0.892980255,0.242475114,0.002148679,1.027790984,1.279102859,0.044930604,0.007043526,1.001840938,1.133384357,0.088664469,0.00552512,0.00082049,0.007314578,1.10703888,1.378109833,0.327076077,0.009826595,0.912281457,1.257721478,0.132513087,0.010241777,0.958580896,0.820995112,0.057145118,0.001156178,1.363877119,,0.138,0.000630258,0.871794872,0.001483912,1.293299179,1.15443875,0.013897469,0.000237934,0.792202389,0.238992856,0.013097967,0.721597311,0.13420694,0.004599752,1.064553206,0.065961779,0.000985384,0.002847364,0.002964528,0.013186208,0.027956842,0.04258031,0.000257888,0.012909368,0.001356216,0.034456622,0.000477329,0.001618235,0.016523333,0.023892134,0.024250478,0.227714356,,0.030473639,0.000360464,0.060216786,0.726547685,0.321718803,0.000868677,0.73491528,0.10658617,0.002670854,0.002415502,0.038195837,9.86E-06,0.000639168,0.010943511,0.00606855,0.660300136,0.990957618,0.113598393,0.448715484,0.985276246,0.549725606,0.885543226,0.457922613,0.436045447,0.061208839,0.515887761,0.381306927,0.014796665,0.004080857,0.016588006,0.0001,0.006779339,1.055675205,0.100617466,0.012763368,0.934026899,1.095928442,0.0857062,1.025198068,0.102347387,0.095567797,0.008021969,1.091416768,0.073054136,0.008745803,0.022169665,0.51859024,0.892418125,1.454409567,1.637931034,1.432732316,0.017145363,1.5,0.918156161,0.519439133,1.04,1.539800995,1.354059657,1.363942117,2.956192921,1.247442686,1.749830188
2006,0.966146993,0.002608125,0.004,0.542010685,0.000110571,0.066,0.564664567,0.001446087,0.15,,0.001103044,0.75,2.99E-05,0.203,0.726280345,0.006846601,0.152,0.883226341,0.000273495,0.83,0.004664078,0.19,1.39,4.37E-05,0.096,1,0.001613645,0.71,0.000116468,0.629,1.14,0.001074287,0.159,0.002451003,0.009644105,0.593736721,0.354907802,0.002878841,0.869417236,0.27208379,0.002347434,0.785989364,1.387041378,0.04742555,0.008062026,0.722931389,1.278514447,0.101940929,0.007165873,0.000259391,0.016072945,0.660963451,0.571993682,0.410531374,0.00511927,0.414585937,0.914975762,0.173868929,0.009776055,0.958186808,0.823383137,0.053916229,0.001094023,1.350635593,,0.146,0.000638598,0.326923077,0.001333928,1.41182605,1.33927347,0.014685313,0.000291678,0.846745956,0.234841674,0.013756601,0.744333134,0.125590502,0.004440058,1.091678509,0.094288692,0.001444442,0.003660067,0.002681281,0.013581082,0.0345363,0.04840151,0.000292677,0.007815859,0.001239802,0.05741245,0.00087181,0.002343703,0.01077582,0.037987598,0.026375965,0.174588827,0.99,0.033704828,0.000220112,0.059870745,0.653742485,0.187437312,0.000455387,0.684589104,0.074294325,0.001734194,0.001626672,0.035692341,4.78E-07,0.000929057,0.008690648,0.006091619,0.880400182,0.657448613,0.119591182,0.313404161,1.103649244,0.570669783,1.029726129,1.096460038,0.453378057,0.152385484,0.510951709,0.396415877,0.015235784,0.008760148,0.021368107,0.000222724,0.004809687,1.291559517,0.072164025,0.011199452,1.075730006,1.420525974,0.127944942,1.473409248,0.094003315,0.126151842,0.002740515,1.316354245,0.098096953,0.011603404,0.022080861,0.787890524,0.852848811,1.540358744,1.95862069,1.714285714,0.026655999,1.8,1.245999361,0.585086042,1.186666667,1.3,0.972207176,1.232082537,2.898021303,1.509883164,1.754405654
2007,0.970155902,0.001915876,0.003,0.524526469,0.000109142,0.057,0.556743382,0.000541882,0.096,,0.000787204,0.73,3.70E-05,0.224,0.656881647,0.00396231,0.146,0.927626704,0.000468004,0.74,0.005011482,0.178,1.19,0.000105008,0.087,0.72,0.001214559,0.46,0.00012759,0.54,0.92,0.001502084,0.166,0.001056045,0.009831841,0.58933006,0.277824315,0.002236851,0.841418728,0.316867173,0.002645769,1.397650672,1.44018654,0.040220539,0.007099194,1.288821109,1.270410633,0.076724512,0.005359116,0.000286023,0.007876267,0.958236314,0.53359065,0.426274543,0.004958703,3.72834982,0.880939331,0.13240132,0.007167544,0.958391436,0.827653006,0.06354556,0.0012961,1.347987288,,0.17,0.000475576,0.544871795,0.001394448,1.171769551,1.443256279,0.012002619,0.000256903,0.957678844,0.220760684,0.014625963,0.801004405,0.139878251,0.00532169,1.103402157,0.112741667,0.001745677,0.001887277,0.002856627,0.012644592,0.031860554,0.060838665,0.000265682,0.017003744,0.002032807,0.045428708,0.000588966,0.002202883,0.01237675,0.023753842,0.026259964,0.36928159,1.08,0.035001463,0.000197955,0.050521419,0.637503248,0.198461514,0.000470194,0.660457082,0.081703526,0.001839913,0.002475038,0.028097546,1.04E-05,0.000974943,0.006496413,0.015257362,0.740336517,1.459931555,0.112618971,0.655371935,0.727120566,0.54624022,0.649375484,1.169820454,0.433167125,0.155333452,1.051051856,0.378797585,0.029947823,0.009645741,0.016588018,0.030317114,0.005568177,1.188312093,0.034992149,0.004996464,2.114138696,0.583256089,0.103243665,1.325582757,0.07793231,0.094091726,0.003680618,1.482730462,0.084819997,0.00687034,0.023627351,0.732636199,0.624674742,0.992526158,1.7,1.485436893,0.221221737,2,1.650259787,0.588272785,1.333333333,1.4,0.770167541,1.338238903,2.773662436,1.538246568,1.929489569
2008,0.974164811,0.000777871,0.002,0.524526469,9.90E-05,0.053,0.558925147,6.50E-05,0.058,,0.000777126,0.72,1.49E-05,0.197,0.664878848,0.003514922,0.115,0.969146864,9.31E-05,0.7,0.003773296,0.207,1.67,7.58E-05,0.107,0.58,0.001562384,0.65,8.90E-05,0.823,0.8,0.001244084,0.147,0.003633474,0.008213179,0.677477833,0.317057279,0.002934547,0.911595941,0.231693301,0.002095937,0.452956728,1.468718448,0.044488634,0.00800811,1.008692455,1.40317207,0.096239624,0.007424714,0.000585436,0.009070846,1.301588101,0.531967177,0.571564347,0.006628579,1.397611035,1.028387954,0.153446026,0.009697163,0.958838657,0.822510778,0.059208298,0.001200133,1.424788136,,0.109,0.000504466,0.980769231,0.001174732,0.784328031,1.461603938,0.008111331,0.000175822,1.112129149,0.11591109,0.008917909,0.826865742,0.134995764,0.005301755,1.129607958,0.106908628,0.001694674,0.005365787,0.003536636,0.012211705,0.03539751,0.071586195,0.000264014,0.019878505,0.001418486,0.050938303,0.000528998,0.003238083,0.016210074,0.036098581,0.025542837,0.288525514,0.98,0.037889497,0.000120337,0.040578281,0.606810955,0.22705232,0.000512032,0.646694868,0.070177039,0.001547414,0.003669026,0.039855284,5.41E-06,0.00076861,0.008705572,0.009874519,0.280127331,1.333150194,0.063889835,0.339511613,1.627804562,0.348393028,0.92720871,0.815616965,0.272447918,0.06811771,1.267252219,0.23848751,0.022733306,0.004234642,0.018707645,0.017195293,0.006515783,1.663551883,0.035782554,0.007152688,1.463024863,0.600069419,0.073506181,2.097113231,0.048819117,0.093247852,0.00456631,1.269829745,0.07213957,0.006786594,0.019986832,0.850632585,0.631224764,1.015695067,1.703448276,1.488210818,0.398058998,2.1,1.913272514,0.566921606,1.453333333,1.3,0.540316405,1.383794193,2.878115869,1.479125599,1.95717252
2009,0.982182628,0.000874972,0.003,0.507042254,0.000107949,0.053,0.5660208,0.000242475,0.066,,0.001157016,0.7,2.20E-05,0.241,0.692474465,0.003403952,0.159,1.019501543,0.000240847,0.77,0.003886492,0.233,1.52,5.60E-05,0.094,0.77,0.002212309,0.75,0.000126413,1.072,0.91,0.001592588,0.157,0.001793966,0.010577936,0.731198808,0.354135593,0.003537637,0.968000949,0.171931395,0.001651556,0.328622996,1.462676087,0.04295519,0.007700274,0.781435882,1.465657298,0.089200397,0.0071881,0.000456963,0.013054122,1.192360482,0.536052191,0.28631162,0.003345927,0.300648771,1.141359455,0.108439071,0.007605719,0.959215394,0.821304328,0.060256798,0.001219594,1.57309322,,0.05,0.000600829,0.326923077,0.000993835,1.229032095,1.148901979,0.007923613,0.000135007,1.405981684,0.109550463,0.010655571,0.834946811,0.182857774,0.007251648,1.112137424,0.059873915,0.000934419,0.00824267,0.003222258,0.011893701,0.035785814,0.05798607,0.000294662,0.023668972,0.001857512,0.064667769,0.000612355,0.001457344,0.015694979,0.060337576,0.026273033,0.261293115,1.04,0.032737766,9.79E-05,0.052758403,0.557780763,0.30333781,0.000628794,0.643828876,0.049331673,0.00108295,0.001447522,0.044513578,6.82E-06,0.001188871,0.007488612,0.010607228,1.0104593,0.254652408,0.082204892,0.083442871,1.571005127,0.428692784,1.101107097,2.685979564,0.337075498,0.277536548,1.368027016,0.294949337,0.03035121,0.004170623,0.018755476,0.006728952,0.007095979,1.660203672,0.02716459,0.005419087,2.102595941,0.634803674,0.111754729,2.108171114,0.057126916,0.109691677,0.008774928,1.663709287,0.089732161,0.007440198,0.019461082,0.802091402,0.69546882,0.588938714,2.031034483,1.776699029,0.455100214,2.2,1.866529123,0.601975781,1.866666667,1.669154229,0.686845104,1.75555044,2.732582369,1.485020724,1.731565671
2010,0.986191537,0.001204105,0.004,0.507042254,8.98E-05,0.055,0.570502265,0.000167762,0.072,,0.000582777,0.68,1.21E-05,0.268,,0.004015249,0.14,1.053407078,7.79E-05,0.73,0.001050963,0.234,1.15,6.54E-05,0.083,0.77,0.000671483,0.67,1.49E-05,0.712,0.44,0.000702982,0.151,0.002093079,0.005955107,0.735667945,0.323052477,0.003246857,1.024096227,0.213848819,0.002173252,0.629210199,1.412787259,0.035516151,0.006149574,1.654574946,1.436277881,0.084172395,0.00664696,0.000300203,0.016673081,0.912394041,0.769662062,0.18888681,0.003169364,0.550507099,1.27051015,0.08102924,0.006326332,,,0.061003552,,1.795550847,,0.023,0.000329713,0.653846154,0.000509517,0.991146569,1.098172831,0.003360806,5.47E-05,1.725794511,0.068471904,0.008174935,0.783038351,0.117806141,0.004381426,1.152365627,0.053864353,0.000871039,0.008281212,0.001711615,0.011027481,0.030179492,0.077186721,0.000214779,0.021490266,0.002123166,0.068234548,0.000413931,0.001442801,0.01336676,0.056755826,0.023831783,0.286288707,0.81,0.037732681,0.000103275,0.042979546,,0.242950548,,0.636144733,0.040376668,0.000875787,0.003585679,0.030293687,7.91E-06,0.001210813,0.00360636,0.018634986,1.390632106,1.028387258,0.128166776,0.525382903,0.293993306,0.599531899,0.288174484,2.24662946,0.477369505,0.328758065,3.366469777,0.417320891,0.105676581,0.006157236,0.017896949,0.047603079,0.009170295,1.853134936,0.032301134,0.007192608,2.315327827,0.341517704,0.066205851,1.752728283,0.054554395,0.087090619,0.009236876,1.254424807,0.060395625,0.010651257,0.022038599,1.110250452,0.49277703,0.392376682,1.851724138,1.618585298,0.474442425,2.3,1.743585633,0.510356915,1.92,1.106965174,0.604307141,1.396541316,2.552337098,1.048023167,1.633895571
2011,0.994209354,0.000737466,0.002,0.507042254,0.000140862,0.059,0.572625064,9.81E-05,0.051,,0.000928778,0.66,1.69E-05,0.224,,0.002787462,0.128,1.103463105,0.000414643,1.47,0.003404278,0.224,0.68,9.80E-06,0.085,1.39,0.000845515,1.87,0.000176032,0.681,1.59,0.001199035,0.16,0.001908271,0.006622711,0.74488442,0.242056303,0.002463279,0.984902336,0.262562169,0.002566184,0.64085075,1.341751632,0.042035907,0.006912497,0.788535225,1.648315182,0.072106614,0.006534769,0.000310245,0.018535282,1.054465807,0.965818344,0.080202107,0.001688697,0.739736641,1.402686708,0.123070901,0.010608357,,,0.060156216,,2.311970339,,0.02,0.000301856,0.871794872,0.000525842,1.110032533,1.259168174,0.003144622,5.87E-05,2.058409589,0.097001231,0.013813123,0.789769418,0.202021912,0.007578152,1.170066037,0.039818075,0.000653787,0.011986288,0.002507775,0.014971289,0.04412704,0.05231911,0.000340155,0.025641476,0.002209318,0.073748087,0.000275668,0.001745784,0.020403103,0.060924731,0.030359174,0.286839848,0.54,0.042732655,0.000174855,0.0485661,,0.257780226,,0.621190487,0.067927026,0.00143873,0.002545531,0.043120059,2.13E-06,0.001452203,0.004430585,0.010615816,3.281491587,1.546638577,0.124072861,0.764908387,1.125989605,0.58591314,1.078632258,0.290510741,0.466033583,0.041502065,2.392570857,0.407444311,0.073327516,0.004197391,0.024716662,0.023367606,0.006671954,1.745515401,0.028543879,0.005986848,2.140518282,0.593684451,0.106400893,2.637123752,0.035199961,0.084547297,0.028197176,1.474204889,0.081436305,0.012276506,0.029367014,1.20694552,0.557290265,0.640508221,2.35862069,2.062413315,0.387761836,2.4,1.934770088,0.585086042,2.213333333,0.485074627,0.744690786,1.751788994,2.92860867,1.326785828,1.663078177
2012,0.998218263,0.001057798,0.004,0.489558038,0.0001375,0.065,0.574944418,1.20E-05,0.058,,0.000549668,0.64,3.29E-05,0.285,,0.003437206,0.128,,0.000144751,1.33,0.005222476,0.222,2.29,0.000104244,0.06,2.6,0.002365682,1.68,0.00009768,0.636,0.89,0.002224957,0.172,0.001701444,0.008526957,0.785263704,0.239334752,0.002567613,,0.216114128,,0.789179707,1.253905034,0.05596056,0.008599815,,,0.081826469,,0.000334338,0.0141733,1.015134902,1.212089662,0.093106452,0.002460283,0.402469852,1.457100213,0.158661669,0.014206709,,,0.060472189,,3.230932203,,0.01,0.000616414,1.198717949,0.001008553,1.3198898,1.150511924,0.003094128,5.28E-05,2.269200054,0.098439364,0.015453413,0.770735499,0.155348287,0.00568691,1.201099223,0.061800191,0.001041632,0.014058482,0.002851985,0.014543272,0.040072397,0.027993644,0.000329226,0.004230336,0.002289709,0.055587159,0.000501947,0.000787149,0.017031262,0.065326728,0.032172363,0.170808144,0.39,0.035718425,0.000250341,0.037698415,,0.268022861,,0.575636684,0.037996859,0.000745775,0.002031038,0.045258898,2.31E-06,0.001053432,0.006087604,0.013152752,1.030468395,1.215091975,0.093080083,0.450826774,1.701592528,0.47287427,1.315549032,1.150619815,0.372976243,0.131553774,0.636945829,0.326290881,0.015632965,0.002277169,0.019592753,0.001999972,0.003419544,1.512155133,0.027533404,0.005002854,2.192949972,0.519615801,0.095407328,1.448989963,0.075271916,0.099340281,0.00220232,1.464112994,0.081207229,0.002699397,0.019791815,1.284663052,0.579901301,0.76083707,2.675862069,2.338418863,0.414087856,2.5,1.645316591,0.565806246,2.573333333,0.661691542,0.62541325,1.808210685,3.117694715,1.596582121,1.646457304
2013,1.00623608,0.002491648,0.004,0.489558038,0.000117216,0.071,0.578207239,0.000212485,0.055,,0.000958428,0.62,3.52E-05,0.251,,0.005545125,0.128,,0.000197055,1.02,0.003851247,0.211,0.58,2.68E-05,0.048,0.5,0.001632805,9.90E-01,8.51E-05,0.594,0.99,0.001717619,0.151,0.001937806,0.012593269,0.829031519,0.270805118,0.003067158,,0.230841705,,,,0.044504206,,,,0.079368493,,0.000296324,0.011226144,0.401855328,1.542259034,0.096326765,0.00323873,0.645194725,1.402968028,0.166595494,0.014362931,,,0.060543986,,3.416313559,,0.03,0.000528421,2.288461538,0.001038566,0.937283111,1.32E+00,0.003737134,7.30E-05,2.495341993,0.120092538,0.020731415,0.817403106,0.148236535,0.005755142,1.196961465,0.074042443,0.001243674,0.01070884,0.003308992,0.014281831,0.033358078,0.021366245,0.000292343,0.012486407,0.003103234,0.066013261,0.000483406,0.00141566,0.017401002,0.041096485,0.030765212,0.18212626,1.17,0.03409263,0.00010827,0.047155437,,0.256251212,,0.548748366,0.071188284,0.001331968,1.33E-03,0.040081309,2.32E-06,0.001253901,0.009297759,0.008042143,1.000454752,1.19443207,0.082699091,0.393736774,1.385606705,0.430755228,0.975834839,2.232678848,0.338745904,0.231841194,1.348369864,0.296407975,0.030063035,0.005485968,0.025754361,0.006459464,0.008398701,1.000046633,0.038756125,0.004657171,1.933118563,0.599408967,0.097018015,1.751666483,0.051689502,0.082467116,0,1.397580897,0.068773356,0.014244219,0.02267023,1.113477924,0.542126514,0.85426009,2.434482759,2.127600555,0.277489988,2.6,1.554478376,0.553749734,2.235555556,2.5,0.698238667,1.844780299,3.547474993,1.638111604,1.740154556
2014,1.014253898,0.000953768,0.002,0.472073822,0.000180896,0.075,5.81E-01,1.14E-05,0.049,,0.00028846,6.00E-01,1.15E-05,0.212,,0.004111988,0.128,,0.000194123,0.85,0.002437528,0.215,0.96,3.63E-05,0.053,0.54,0.000699602,7.50E-01,7.39E-05,0.648,0.6,0.000995602,0.134,0.001263956,0.011821264,0.819983408,0.25609927,0.002868941,,0.236506001,,,,0.047500224,,,,0.077767192,,0.000442792,0.013734362,0.716556882,1.605450439,0.061981711,0.002169357,0.70077419,1.291285306,0.149442688,0.015183066,,,0.060390797,,3.44279661,,0.017,0.00052783,1.198717949,0.000873394,1.179167265,1.29E+00,0.003574401,6.83E-05,2.670638215,0.071884812,0.01328113,0.86670618,0.150261181,0.006185619,,0.05855357,,0.010726647,0.003475602,0.011374186,0.01471622,0.025596951,0.000243302,0.008961875,0.001202483,0.053014716,0.000408468,0.000827229,0.01526884,0.0406297,0.023158703,0.182308935,0.88,0.018493219,0.000238779,0.044850324,,0.260684766,,,0.05903739,,2.14E-03,0.032461673,3.86E-05,0.001141678,0.005984501,0.008191566,1.760800364,0.759261505,0.099950678,0.212103258,1.378188724,0.496514212,0.848149032,1.973798544,0.392585244,0.178433839,2.834736474,0.343381056,0.055037419,0.002647843,0.026525144,0.024399109,0.004432458,1.23702008,0.037413685,0.005561204,1.386147652,0.785381113,0.091150825,1.22761201,0.07651863,0.085556961,0.00730647,1.445299593,0.076086198,0.006375194,0.039636792,1.062871159,0.603589053,0.983557549,1.586206897,1.386962552,0.22673646,2.7,1.06497156,0.568214008,2.340740741,1.570480929,0.698238667,1.91436705,2.814493583,1.439231945,1.217328095
2015,1.018262806,0.001208736,0.002,0.472073822,0.000127348,0.07,5.83E-01,9.66E-06,0.051,,0.000248237,0.58,9.62E-06,0.247,,0.002934318,0.128,,7.83E-05,0.92,0.001643521,0.215,0.54,9.04E-06,0.056,1.03,0.001052665,1.01E+00,8.09E-05,0.648,0.57,0.000432274,0.129,0.00140091,0.013293466,0.841592148,0.28080443,0.003228597,,0.227820611,,,,0.049321663,,,,0.079654051,,0.000312859,0.010098221,0.897032661,1.760616932,0.054399079,0.002087983,1.571201753,0.848851491,0.158233284,0.011086806,,,0.060468991,,,,0.017,0.000302443,,0.001044049,1.533165086,1.16E+00,0.004975747,8.57E-05,2.943945563,0.092018049,0.018740692,0.932714227,0.151282001,0.005174155,,0.064798735,,0.007394856,0.002863767,0.014679256,0.020109217,0.045226082,0.00029757,0.018147025,0.000883325,0.044055114,0.000686323,0.000580475,0.014895718,0.032650055,0.026932852,0.209662257,,0.006371163,0.00012071,0.045069852,,0.261652946,,,0.056074178,,2.21E-03,0.013767559,3.79E-05,0.001398098,0.00854266,0.0038212,1.150522965,1.120233157,0.091909951,0.539535484,0.888574163,0.46671457,0.835220323,2.167241352,0.368102464,0.303539774,3.119956652,0.322026638,0.093751935,0.004479161,0.019603639,0.027603654,0.003604893,1.13073532,0.034567738,0.007199199,1.436163686,0.803780624,0.096652286,0.974764673,0.090966808,0.080762503,0.007652116,1.435664495,0.077558278,0.007008851,0.035325919,1.000129099,0.575205623,0.866218236,2.231034483,1.951456311,0.192192599,2.6,1.142488156,0.562589996,2.383209877,1.932283029,0.673963528,2.031807753,2.520772415,1.67276916,1.11909981
2016,1.022271715,0.000790222,0.001,,0.00011553,0.07,,8.74E-06,0.051,,0.000231713,,7.66E-06,0.247,,0.003636529,0.128,,9.19E-05,1.01,0.003011331,0.215,0.7,0,0.061,2.05,0.001567712,1.20E+00,7.16E-05,0.648,0.58,0.000592087,0.134,0.001469462,0.010149549,,0.269236272,,,0.231722772,,,,0.047108698,,,,0.078929912,,0.001020145,0.007022486,,,0.070902518,,0.70671508,0.781649675,0.158090489,0.009472076,,,0.060467925,,,,0.017,0.000393843,,0.001026895,0.875914022,1.468267719,0.005902719,0.000128531,3.13474499,0.089551087,0.019420299,1.118454995,0.149926572,0.005532794,,0.065798249,,0.007399204,0.003350552,0.015014177,0.020425775,0.020606193,0.000286725,0.021517392,0.001062094,0.038557857,0.000432253,0.000943519,0.013544796,0.030461856,0.02616568,0.127105188,,0.005136859,0.000174616,0.039611904,,0.259529641,,,0.062099951,,1.14E-03,0.019206449,3.37E-05,0.001278757,0.009655832,0.001310874,1.480673033,0.930218517,0.091519907,0.38543129,1.237157905,0.464661337,1.040881935,0.932401069,0.36647787,0.116362742,2.410600527,0.320605223,0.064566645,0.007031785,0.019899452,0.024557387,0.006799097,0.787544227,0.036912516,0.007076953,1.124127897,0.729523568,0.074420306,0.87696747,0.073058313,0.104295161,0.016265046,1.426181661,0.075997408,0.009980725,0.027395214,0.966498838,0.573640397,0.901345291,2.083908046,1.822006472,0.195085569,2.5,0.986002574,0.561517913,2.319835391,2.355813525,0.690146954,2.105782858,2.379462363,1.689580647,1.173087895
